============================= test session starts =============================
platform win32 -- Python 3.9.2, pytest-7.1.2, pluggy-1.0.0 -- C:\xampp\htdocs\python\OCRNightmare\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\xampp\htdocs\python\OCRNightmare\backend
plugins: cov-3.0.0
collecting ... collected 48 items

tests/feature/routes/test_home_route.py::test_home_page_get PASSED
tests/feature/routes/test_home_route.py::test_home_page_post_returns_status_error PASSED
tests/feature/routes/test_home_route.py::test_home_page_post_returns_status_code_405 PASSED
tests/feature/routes/test_home_route.py::test_home_page_post_returns_json PASSED
tests/feature/routes/test_home_route.py::test_home_page_get_returns_json PASSED
tests/feature/routes/admin/test_admin_route.py::test_admin_page_get PASSED
tests/feature/routes/admin/test_admin_route.py::test_admin_response_shape PASSED
tests/feature/routes/admin/test_admin_users_pub_id_delete.py::test_admin_users_pub_id_delete_page_get_returns_200 PASSED
tests/feature/routes/admin/test_admin_users_pub_id_delete.py::test_admin_users_pub_id_delete_response_shape PASSED
tests/feature/routes/admin/test_admin_users_pub_id_delete.py::test_admin_users_pub_id_delete_deletes_a_user PASSED
tests/feature/routes/admin/test_admin_users_pub_id_delete.py::test_admin_users_pub_id_delete_returns_404_when_pub_id_not_found PASSED
tests/feature/routes/admin/test_admin_users_route.py::test_admin_users_page_get_returns_200 PASSED
tests/feature/routes/admin/test_admin_users_route.py::test_admin_users_response_shape PASSED
tests/feature/routes/admin/test_admin_users_route.py::test_admin_users_gets_list_of_users PASSED
tests/feature/routes/admin/test_admin_users_uid_delete.py::test_admin_users_uid_delete_page_get_returns_200 PASSED
tests/feature/routes/admin/test_admin_users_uid_delete.py::test_admin_users_uid_delete_response_shape PASSED
tests/feature/routes/admin/test_admin_users_uid_delete.py::test_admin_users_uid_delete_deletes_a_user PASSED
tests/feature/routes/admin/test_admin_users_uid_delete.py::test_admin_users_uid_delete_returns_404_when_uid_not_found PASSED
tests/feature/routes/admin/test_admin_users_uid_route.py::test_admin_users_uid_page_get_returns_200 PASSED
tests/feature/routes/admin/test_admin_users_uid_route.py::test_admin_users_uid_response_shape PASSED
tests/feature/routes/admin/test_admin_users_uid_route.py::test_admin_users_uid_gets_a_user PASSED
tests/feature/routes/admin/test_admin_users_uid_route.py::test_admin_users_uid_returns_404_when_uid_not_found PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_page_GET_returns_405 PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_page_post_response_shape PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_page_headers_contains_basic_auth_info_for_missing_auth_info PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_bad_username_fails PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_bad_password_fails PASSED
tests/feature/routes/auth/test_auth_login_route.py::test_auth_login_good_creds_pass PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_auth_register_page_GET_returns_405 PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_auth_register_page_GET_returns_json PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_auth_register_page_post_response_shape PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_auth_register_page_headers_contains_basic_auth_info_for_missing_auth_info PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_username_less_than_3_is_error PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_existing_username_fails_to_register PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_short_password_fails_to_register PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_valid_creds_fail_in_db_creation_unknown_failure PASSED
tests/feature/routes/auth/test_auth_register_route.py::test_valid_creds_do_register PASSED
tests/feature/routes/auth/test_auth_route.py::test_auth_page_get PASSED
tests/feature/routes/auth/test_auth_route.py::test_auth_page_get_returns_json PASSED
tests/feature/routes/auth/test_auth_route.py::test_auth_page_get_response_shape PASSED
tests/feature/routes/auth/test_auth_route.py::test_auth_page_get_response_value PASSED
tests/feature/routes/ocrn/test_ocrn_projects_route.py::test_ocrn_project_page_get PASSED
tests/feature/routes/ocrn/test_ocrn_projects_route.py::test_ocrn_projects_project_page_get PASSED
tests/feature/routes/ocrn/test_ocrn_route.py::test_ocrn_page_get PASSED
tests/feature/routes/ocrn/test_ocrn_route.py::test_ocrn_response_shape PASSED
tests/feature/routes/ocrn/test_ocrn_route.py::test_ocrn_response_messages PASSED
tests/feature/routes/ocrn/test_ocrn_route.py::test_ocrn_response_result_data PASSED
tests/unit/config_env/test_config.py::test_config_class_exists_and_has_expected_attributes PASSED

============================= 48 passed in 1.91s ==============================
